CONSTANT,DEX ORDER,NEW DEX ORDER
ELEKID,239,154
MAGBY,240,150
MILTANK,241,149
BLISSEY,242,218
RAIKOU,243,238
ENTEI,244,239
SUICUNE,245,240
LARVITAR,246,244
PUPITAR,247,245
TYRANITAR,248,246
LUGIA,249,247
HO_OH,250,248
CELEBI,251,251
